summary,important_facts,main_characters
" The text is a poetic tribute to the marriage of Emperor Franz Joseph I and Princess Elisabeth of Bavaria, celebrated on April 24, 1854. It describes a vivid scene filled with nostalgia and joy, as the narrator recalls past military exploits and the emotions surrounding the royal wedding. The imagery of the celebration includes sounds of cannons, the beauty of the bride, and the camaraderie of soldiers. The narrator, a one-legged veteran, reflects on his memories and expresses well-wishes for the couple's happiness, while also hinting at his own longing and connection to the past.","['The poem commemorates the wedding of Emperor Franz Joseph I and Princess Elisabeth of Bavaria on April 24, 1854.', 'The narrator is a one-legged veteran who reminisces about his military past and the joy of the royal celebration.', 'The text captures the spirit of camaraderie and nostalgia, highlighting the emotional significance of the wedding for both the narrator and the broader community.']","['Emperor Franz Joseph I', 'Princess Elisabeth of Bavaria (Sisi)', 'The one-legged veteran narrator (Martinko)']"
" ""Moc pověry"" is a six-part drama adapted from Jacobsen's novella ""Dva světy."" The story revolves around themes of superstition and the clash between traditional beliefs and modern medicine. It features a sick woman who seeks help from a herbalist, while navigating her relationships with her fiancé, a doctor, and other characters that illustrate the tension between faith in old customs and the advancements of contemporary science.","['The drama is structured into six distinct parts.', 'It explores the conflict between superstition and modern medicine.', 'The narrative is adapted from a novella by Jacobsen, highlighting the cultural dynamics of belief systems.']","['Nemocná žena (Sick Woman)', 'Baba kořenářka (Herbalist)', 'Lékař (Doctor)']"
" The text reflects on the significance of the nativity scene (Betlém) as a symbol of modesty and beauty in smallness. It contrasts the charm of a small, humble Betlém with the ambition to create grand, monumental structures that often lead to confusion rather than clarity. The author argues that while the nation may feel small and underappreciated, there is profound beauty and poetry in embracing this smallness. The piece advocates for a focus on nurturing people and communities rather than striving for grandeur, suggesting that true richness lies in simplicity and authenticity.","['The nativity scene (Betlém) symbolizes the beauty of smallness and modesty, contrasting with the desire for grandiosity.', 'The author emphasizes that true progress and future success should focus on nurturing individuals and communities rather than building monumental structures.', 'The text critiques the tendency to overlook the poetic value of smallness in favor of seeking larger, more impressive representations in society.']","['The Narrator (reflective voice throughout the text)', 'The Three Kings (symbolic figures representing ambition)', 'The Shepherds (representing simplicity and humility)']"
,[],[]
" ""Smútok"" is a poignant lament that expresses deep sorrow and betrayal felt by the Slovak people. The poem metaphorically portrays the natural landscape, particularly the rivers Váh and Hron, as weeping for their people's suffering. It reflects on the historical sacrifices made by Slovaks for their homeland and conveys a sense of hope for renewal despite the sadness and treachery that overshadow their existence. The imagery of Mother Tatra symbolizes the enduring spirit of the Slovak nation, suggesting that even in despair, there is a longing for brighter days.","['The poem reflects the historical struggles and sacrifices of the Slovak people.', 'It uses natural imagery, particularly the rivers, to symbolize collective sorrow and mourning.', 'The work conveys a message of hope for renewal and resilience despite feelings of betrayal.']","['Mother Tatra (symbolic representation of the Slovak homeland)', 'The rivers Váh and Hron (representing the emotions of the Slovak people)', 'The Slovak people (collective character representing the nation’s spirit and struggles)']"
" The narrative follows a protagonist who reflects on a significant encounter with a man named Ondrej Madluš, known as Drak, who has just returned from a five-year imprisonment. The protagonist grapples with feelings of guilt and shame as he navigates his relationship with his wife, Eva, who had been waiting for Ondrej's return. The tension escalates as the protagonist confronts Ondrej about their shared past and love for Eva, leading to a conflict over their feelings and rights to her. The story unfolds in a rural setting, exploring themes of love, betrayal, and the complexities of human emotions.","['The story is set in a rural environment where the protagonist is a transport worker dealing with his feelings and relationships.', 'The protagonist struggles with feelings of guilt and shame regarding his interactions with Ondrej and his wife, Eva.', 'The narrative explores themes of love, betrayal, and the emotional turmoil that arises from past relationships.']","['The Protagonist (unnamed)', 'Ondrej Madluš (Drak)', ""Eva (the protagonist's wife)""]"
" The narrative revolves around a conversation between a father and his daughter, Sulinka, during lunch. The father inquires about what Sulinka learned in school regarding water birds, particularly the pelican. As Sulinka expresses her indifference towards the pelican's appearance and shares the scientific facts she learned, the father introduces a deeper, more symbolic interpretation of the pelican as a representation of self-sacrifice and beauty. He contrasts the stark reality of nature with the poetic beauty of the pelican's myth, emphasizing the importance of appreciating beauty and deeper meanings in life over mere facts.","['The pelican is symbolically associated with self-sacrifice and beauty, often used as a metaphor for Christ’s sacrifice in Christian teachings.', 'The father highlights the difference between scientific observations and the emotional, symbolic understanding of life, suggesting that beauty is more valuable than stark reality.', ""The story illustrates the father-daughter relationship, emphasizing the father's role in imparting wisdom and values beyond academic learning.""]","['Father', 'Sulinka (the daughter)', ""The teacher (implied, as a reference point for the daughter's education)""]"
" The story revolves around Andrej Andrejevič, the director of the ""Bank of Mutual Credit,"" and his interactions with his wife Tatiana Alexejjevna and Kuzma Nikolajevich Chirin, the elderly accountant. The narrative unfolds within the confines of the bank, highlighting the dynamics among the bank's staff and participants, showcasing themes of ambition, relationships, and the complexities of financial institutions.","['The setting of the story is primarily within the ""Bank of Mutual Credit,"" emphasizing the interactions and relationships among its employees.', ""Andrej Andrejevič is characterized by his role as the bank's director, suggesting themes of authority and leadership."", 'The characters represent various stages of life and roles in the banking system, reflecting on the societal and personal implications of their professions.']","['Andrej Andrejevič - Director of the ""Bank of Mutual Credit""', ""Tatiana Alexejjevna - Andrej's 25-year-old wife"", 'Kuzma Nikolajevich Chirin - Elderly accountant of the bank']"
" The text discusses the cultural characteristics of the Slavic people, emphasizing their artistic talents, particularly in singing and music, which contribute to their ability to adapt and thrive in new environments. It highlights their inclination towards peaceful living and the importance of arts and crafts in their society, alongside their agricultural practices.","['The Slavic immigrants possess a strong talent for singing and music, which aids in their integration into new communities.', 'Their cultural identity is characterized by a lively appreciation for the arts and a peaceful way of life.', 'In addition to agriculture, Slavs engage in various crafts and trades, showcasing their versatility and skill in different areas of work.']","['K. Ch. F. v. Lutzow - A commentator on the qualities of the Slavic people.', 'Matthias Belius - A figure who praises the Slavic nation for their work ethic and cultural contributions.', '(No specific third character is mentioned in the provided text.)']"
,[],[]
,[],[]
,[],[]
" The text reflects on the collective memories and experiences of Slovak youth who shared a strong bond of brotherhood and patriotism during their formative years by the Danube River. It discusses the challenges faced by the Slovak nation, particularly during the turbulent times of the 1848 uprising, and emphasizes the resilience and bravery of its leaders and soldiers. The author expresses a desire to document these events for future generations, acknowledging the imperfections in his historical account while urging compatriots to unite for the common good. He highlights the importance of a distinct Slovak identity and literary tradition, advocating for a collective effort to strengthen the nation amidst external pressures and internal discord.","[""The narrative centers around the Slovak youth's experiences and the concept of national brotherhood during the 1848 uprising."", 'The author emphasizes the resilience and bravery of Slovak leaders and soldiers who navigated the challenges posed by external forces.', 'There is a call for unity among Slovaks to foster a strong national identity and literary tradition, despite historical divisions.']","['The Narrator (the author, representing the collective voice of Slovak youth)', 'Slovak Leaders (symbolic of the brave leaders during the 1848 uprising)', 'Slovak Soldiers (representing the courageous participants in the national struggle)']"
" The book recounts the author's experiences and observations during his interactions with Milan Rastislav Štefánik, a key figure in the Czechoslovak national movement during World War I. The author describes their initial meeting in Kijev in September 1916 and the complexities of the political landscape in which they operated, including the dynamics within the Czechoslovak National Council and its relations with Russian authorities. Štefánik's efforts to unite Czechoslovak forces abroad and his strategic vision for their independence are highlighted, along with the challenges posed by rival factions and the need for cooperation among Czechoslovak leaders.","['The author met Štefánik in Kijev while working to inform members of the Czechoslovak National Council about the involvement of Czechs and Slovaks in the South Slavic volunteer corps.', 'Štefánik aimed to unify the Czechoslovak revolutionary movement and sought recognition of the Czechoslovak National Council as the leading authority, which faced significant opposition.', ""Štefánik emphasized the importance of maintaining Masaryk's authority and reputation, believing that it should not be compromised by involving him in contentious political struggles.""]","['Milan Rastislav Štefánik', 'Josef Dürich', 'G. Košík']"
" The text discusses the essential relationship between humans and livestock throughout history, emphasizing the importance of proper care and management of animals for their health and productivity. It highlights the necessity of a suitable living environment for livestock, including adequate ventilation, light, and warmth in stables, and stresses the responsibility of caretakers to ensure the well-being of their animals. The author calls for a greater understanding of animal husbandry practices and encourages cooperation between farmers and veterinarians to enhance livestock health and productivity.","['Livestock has historically been a crucial source of sustenance and support for human families.', 'Proper living conditions, including clean stables with adequate light, warmth, and ventilation, are vital for the health of livestock.', 'The text advocates for better collaboration between farmers and veterinarians to improve animal care and treatment.']","['The Farmer (representing the caretakers of livestock)', 'The Livestock (symbolizing the animals being cared for)', 'The Veterinarian (implied as an important figure in animal health care)']"
" The story revolves around a young tin worker named Ďurko Veselý, who is mistaken for a thief after a robbery occurs in the home of a wealthy man, Mr. Voľný. While waiting for the cook to arrive, Ďurko is accused of stealing 500 gold coins when Mr. Voľný returns home to find his valuables missing. Despite Ďurko's protests of innocence, he is taken to the authorities. His father, Štefan, a seasoned tin worker, learns of his son's predicament and reveals that he has captured the real thief, Honza Poberta, who had stolen the money. After proving Ďurko's innocence, the young tin worker is released, and his bravery earns him a reward.","[""Ďurko Veselý is wrongly accused of stealing 500 gold coins from Mr. Voľný's home."", ""The real thief is revealed to be Honza Poberta, who is caught by Ďurko's father, Štefan."", 'The story emphasizes the themes of innocence, honesty, and the value of virtue.']","['Ďurko Veselý - The young tin worker accused of theft.', 'Mr. Voľný - The wealthy man who is robbed and initially accuses Ďurko.', ""Štefan - Ďurko's father, a seasoned tin worker who proves his son's innocence.""]"
" The text reflects on the challenges and aspirations of the Slovak nation, emphasizing the need for practical skills and education over artistic pursuits in the face of adversity. It critiques the superficiality of contemporary cultural movements and advocates for a collective effort towards national unity and self-improvement. The author calls for the development of skilled professionals to uplift the nation and highlights the importance of embracing a shared Slavic identity as a way to foster hope and progress.","['The text critiques the focus on artistic expression without addressing the practical needs of the Slovak nation, arguing for the cultivation of skills and education.', 'It emphasizes the historical context of oppression and the necessity for a collective national identity and unity among Slavic peoples.', 'The author advocates for the importance of practical contributions to society, such as agriculture and healthcare, over mere artistic endeavors.']","['An unnamed narrator (representing the voice of the Slovak intellectual community)', 'Tido (a character who symbolizes the rekindling of hope and cultural identity)', 'Historical figures referenced (such as Moses and the biblical narrator, representing the weight of tradition and the need for progress)']"
" The story follows an unemployed man who gradually succumbs to a life of vagrancy. Initially, he struggles against his circumstances, clinging to the identity of being merely ""unemployed"" rather than a beggar. However, as time passes, his hope fades, and he starts to embrace the lifestyle of a vagabond, even contemplating theft and crime as means of survival. The narrative explores his internal conflict, the loss of dignity, and the desperation that drives him to commit a violent crime. Ultimately, after committing murder, he grapples with guilt and fear, leading him to throw away the stolen money in a bid to free himself from the burden of his actions and return to a life of patience and hope for redemption.","['The protagonist starts as an unemployed man who refuses to identify as a beggar but slowly loses his will and hope, leading him down a darker path.', 'His desperation pushes him to commit a violent crime, resulting in the murder of a wealthy man from whom he steals money.', 'After the crime, he feels overwhelming guilt and fear, ultimately deciding to dispose of the stolen money in an attempt to absolve himself of his actions.']","['The Unemployed Man (Protagonist)', 'The Wealthy Man (Victim)', 'The Vagrant (A fellow vagabond who influences the protagonist)']"
" ""Zvolenské rozpomienky"" is a historical narrative set in the town of Zvolen, intertwined with the personal recollections of Ďuro Bánik, a local notary. The story unfolds against the backdrop of the town’s rich history, highlighting significant events, such as fires that devastated the community and the impact of wars and plagues. The narrative captures the essence of daily life in Zvolen during the 19th century, featuring gatherings of townsfolk, discussions about local legends, and reflections on the past. Bánik, through conversations with friends and family, recalls the hardships faced by the citizens while also cherishing the memories of their resilience and community spirit.","['The narrative is set in Zvolen, a town with a tumultuous history marked by fires, wars, and plagues that significantly affected its population and development.', ""The protagonist, Ďuro Bánik, serves as a local notary and reflects on the importance of remembering the contributions of everyday people to the town's history."", 'The book weaves together personal stories with historical events, illustrating the lives and struggles of the Zvolen citizens during the 19th century.']","['Ďuro Bánik - The protagonist and narrator, a devoted local notary who reflects on Zvolen’s history.', ""Zuzanna Bánik - Ďuro's wife, who supports him and participates in the discussions about their community."", ""Ferenczy - A former teacher and senator of Zvolen, he engages in conversations about the town's history and its significance.""]"
" The book serves as an insightful exploration of the complexities involved in creating a theatrical play, emphasizing the unpredictable nature of theater as an art form. The author discusses the numerous challenges and obstacles that playwrights, directors, and actors face during the production process. Rather than presenting a polished view of theater, the text reveals the hard work, struggles, and occasional chaos behind the scenes, highlighting that the occurrence of a performance itself is often a miraculous event. The narrative underlines the importance of acknowledging the collective effort of all individuals involved in the production of a play, from actors to crew members.","['Theater is described as an unpredictable art form, where success cannot be guaranteed or foreseen.', 'The creation of a theatrical play involves overcoming countless unexpected challenges and obstacles.', 'Acknowledging the contributions of all individuals involved in a theater production is essential for a deeper understanding of the art.']","['The Playwright', 'The Director', 'The Actor']"
,[],[]
,[],[]
,[],[]
" ""Správy z planéty Mars"" follows Július Kutloch, a highly educated carpenter and authority in the supernatural, who connects Earth with Mars through mediumistic practices. The story unfolds as the narrator, a medium, channels messages from a Martian spirit named Mirituči, revealing the political turmoil on Mars. The narrative describes a revolution led by the red Martians against the ruling black population, resulting in the establishment of a federative republic and the abolition of slavery, changing the social and political landscape of Mars dramatically.","['The story is set in 1917 and involves a mediumistic connection between Earth and Mars, allowing the narrator to receive messages from Martian spirits.', 'A revolution occurs on Mars, leading to the overthrow of the ruling black population and the establishment of a republic with complete equality among all colors.', 'The political changes include the abolition of money, the dissolution of the army, and the implementation of communal child-rearing and state-run welfare systems.']","['Július Kutloch - The educated carpenter and spiritual authority connecting Earth to Mars.', 'Mirituči - A Martian spirit who communicates with the narrator about the events on Mars.', 'Čilijan XXXII - The former king of Mars, who plays a crucial role in the political changes and the revolution.']"
" The story unfolds during a lavish banquet in a beautifully decorated salon in Canton, China, where a group of six friends engages in deep philosophical discussions about life, happiness, and the nature of existence. The host, Kin-Fo, is indifferent to the conversations and reveals that he will soon be engaged, prompting mixed reactions from his friends. The dialogue explores themes of happiness, the necessity of experiencing suffering to appreciate joy, and the complexities of human relationships. Kin-Fo's friends, each with distinct perspectives, debate the merits of marriage and the essence of a fulfilling life, ultimately hinting at the host's inner turmoil and the societal expectations surrounding him.","['The story takes place during a lavish banquet in Canton, China, where philosophical discussions about happiness and life are held among friends.', 'The host, Kin-Fo, is indifferent to the discussions and reveals his upcoming engagement, which prompts reflections on happiness and suffering.', 'The characters represent different viewpoints on life, with themes of existentialism and the necessity of experiencing hardship to truly understand happiness.']","['Kin-Fo - The host, who is wealthy and indifferent, about to get engaged.', 'Vang - A philosopher who believes in the importance of experiencing suffering to appreciate happiness.', 'Pao-Shen - A mandarin who participates in the discussions, representing the perspectives of societal norms and expectations.']"
" ""Hej! len vždy veselo"" is a lively Slovak folk song that celebrates the spirit and vitality of the Slovak people. The lyrics express joy and camaraderie among friends, emphasizing themes of youth, bravery, and the natural beauty of the Slovak landscape. The song captures the essence of Slovak identity, with references to various regions and the strong character of its people, who stand ready to defend their land and culture.","['The song reflects the joyful spirit and camaraderie of the Slovak people.', 'It highlights various Slovak regions and their distinct characteristics.', 'The lyrics convey themes of youth, bravery, and national pride.']","['The Slovak youth (symbolizing the collective spirit of the people)', 'The landscape of Slovakia (symbolized by the Tatra and Kriváň mountains)', 'The ""Chlapci"" (boys), representing friendship and unity among the youth.']"
" ""Predhovor Krutohlavom"" follows the life of a character named Krutohlav, who is known for his strong physique, courageous mind, and thoughtful nature. The narrative explores his origins from Mníšan and highlights his unique qualities, encouraging readers to delve into his biography to understand him better.","['The protagonist, Krutohlav, is characterized by his physical strength and intelligence.', 'He hails from Mníšan, which is significant to his identity and background.', ""The book invites readers to explore Krutohlav's life story for a deeper understanding of his character.""]","['Krutohlav', '(No additional characters provided in the text)', '(No additional characters provided in the text)']"
" ""Epitaf sv. mučeníka M. J. H."" reflects on the life and martyrdom of Jan Hus, a significant figure in the history of Christianity and the Bohemian Reformation. The text poetically describes how Hus illuminated the darkness of ignorance in the Czech lands, challenging the established church and its authorities. Despite being betrayed and ultimately executed for his beliefs, Hus's commitment to true Christian teachings remains a guiding light for his followers, emphasizing the consequences of standing up for one's faith against powerful adversaries.","['Jan Hus was a key figure in the Bohemian Reformation, advocating for true Christian teachings.', 'He was betrayed by the authorities, specifically by the emperor Sigismund, and executed for his beliefs.', ""Hus's martyrdom symbolizes the struggle against religious oppression and serves as an inspiration for future generations.""]","['Jan Hus', 'Emperor Sigismund', 'The Roman Catholic Church (symbolized by its officials)']"
,[],[]
,[],[]
" ""Bájosloví pohanskích Slovákov"" explores the ancient pagan beliefs and deities of the Slovak people. It describes the worship of a supreme god named Perún, the creator of thunder and lightning, alongside numerous lesser gods associated with various natural elements and human experiences. The text highlights the rituals, sacrifices, and festivals dedicated to these deities, illustrating the rich tapestry of Slovak folklore that interweaves spirituality with daily life. The book also suggests connections between Slovak gods and Indian deities, indicating a shared cultural heritage.","['The supreme god of the ancient Slovaks was Perún, revered as the creator of thunder, lightning, and the universe.', 'The Slovaks worshipped a multitude of gods representing various aspects of life and nature, including gods of the mountains, water, and emotions.', 'The text draws parallels between Slovak deities and those from Indian mythology, suggesting historical cultural connections.']","['Perún - The supreme god of thunder and creator.', 'Morana - The goddess of death and winter.', 'Svatovít - A major deity associated with strength, war, and victory.']"
,[],[]
,[],[]
" The story unfolds in a village during contemporary times, primarily focusing on the lives of its inhabitants around Christmas and other significant events throughout the year. The narrative centers on the interactions and relationships among several families, particularly during festive occasions and the challenges they face in their daily lives. The characters navigate themes of love, family dynamics, and the struggles of rural life, culminating in a deeper understanding of community ties and personal growth.","['The story is set in a contemporary village and spans different seasons, highlighting Christmas and other significant events throughout the year.', 'The narrative explores themes of family dynamics, love, and the challenges of rural life.', ""The characters' interactions during festive occasions reveal the importance of community and personal relationships.""]","['Tomáš Kamenský - the artist', ""Eva - Tomáš's wife"", ""Ondrej Palčík - the farmer and Eva's husband""]"
,[],[]
" The novel follows the life of Marcel Strážnický, a young man caught in the turmoil of the kuruc uprisings in Hungary. As he navigates the challenges posed by his family's expectations, financial troubles, and societal upheaval, he finds himself torn between his loyalty to his family and his desire for freedom and justice. The story explores themes of love, sacrifice, and the impact of political strife on personal lives, ultimately leading to a tragic but poignant conclusion where love and loss intertwine.","['The novel illustrates the societal pressures and personal struggles faced by individuals during the kuruc uprisings in Hungary, highlighting the conflict between loyalty to family and the pursuit of personal freedom.', 'Marcel Strážnický is faced with difficult choices that lead him to join the kuruc rebellion, only to discover the harsh realities of war and betrayal within his own ranks.', 'The narrative emphasizes the importance of relationships and community, as characters navigate their fates influenced by the broader socio-political context.']","['Marcel Strážnický - the protagonist, a young man caught between familial obligations and his desire for freedom.', ""Sabína Strážnická - Marcel's love interest, who embodies compassion and resilience throughout the turmoil."", 'Byvar - the authoritative figure representing societal expectations and the complexities of familial loyalty.']"
,[],[]
,[],[]
" ""Moje otcovstvo"" is a humorous and introspective narrative about a man who perceives himself as physically unattractive and socially awkward. He struggles with feelings of inferiority, particularly in his relationships with women. Despite his self-deprecating view, he yearns for love and companionship. The protagonist recounts his experiences with various women, including his unrequited love for Ľudmila, and his eventual encounter with Anuška, a girl he saved from an accident, which sparks a connection. The story explores themes of self-acceptance, the complexities of romantic relationships, and the protagonist's journey toward recognizing his worth.","['The protagonist struggles with feelings of inadequacy due to his physical appearance and social skills, leading to a humorous yet poignant exploration of self-esteem.', 'His romantic pursuits often end in disappointment, such as his failed attempts to win the affection of Ľudmila, highlighting the challenges of love and attraction.', 'The turning point in the narrative occurs when he meets Anuška, a girl whose life he saved, leading to a potential romantic relationship that contrasts with his previous experiences.']","['Protagonist - The unnamed narrator who grapples with self-image and romantic failures.', 'Ľudmila - The girl the protagonist initially falls in love with, representing unattainable beauty and social grace.', 'Anuška - The girl he saves from an accident, symbolizing hope and the possibility of genuine connection.']"
" The text explores the concept of ""vedenie"" (leading or knowledge) and its relationship to human consciousness and existence. It discusses how leading involves awareness of external things and the power to govern them through work and knowledge. The work of humanity is portrayed as a transformation of nature, driven by the understanding and management of external forces. The text further delves into the complexities of knowledge acquisition, memory, and the challenges philosophers have faced in comprehending the nature of consciousness and its connection to external reality. It highlights the philosophical struggles to reconcile the subjective experience of knowledge with its objective validity in the external world.","['Vedenie is defined as the awareness of external things and the ability to govern them, which is essential for human work and societal progress.', 'The relationship between knowledge and memory is crucial, as memory allows for the retrieval of knowledge that has been acquired, enabling individuals to act and think effectively.', 'Philosophers throughout history, including Plato and Aristotle, have grappled with the nature of consciousness and the challenges of explaining how knowledge represents reality without losing the essence of the external objects.']","['Plato - A philosopher who proposed the theory of ideas and sought to explain the nature of knowledge and its relation to reality.', ""Aristotle - A philosopher who critiqued Plato's ideas and emphasized the importance of empirical observation in understanding knowledge."", 'Anaxagoras - An early thinker who contributed to the discussions on the nature of the mind and consciousness.']"
